"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","69","74","6","38.716660","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","62","2","45.446968","0","0"
"Globals","0","2883","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","15","16","1","5.360032","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","2.272240","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","24","24","1","9.418636","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","3.099543","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","10","1","3.443313","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","0.655373","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","2","2","1","0.796189","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","8","8","1","3.659324","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","3.580724","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","66","70","1","60.641922","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","92","96","1","65.596085","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","613","667","1","390.915588","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","102","108","1","48.206310","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","135","135","1","215.648911","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","2","2","1","1.333750","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","8","8","1","5.823902","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","8","1","3.935197","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","24","24","1","23.458206","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","8","1","3.598341","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","0.583254","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","12","12","1","4.197271","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","8","1","4.364830","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","49","52","1","17.096142","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","44","44","1","49.848328","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","8","8","1","1.824996","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","17","17","1","3.487141","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","145","145","1","58.858250","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","934","961","1","292.898407","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","35","1","11.809135","0","0"
"","0","1","0","1","0.000000","131","0"
"/Game/CC_Shaders/SkinShader/RL_HQSkin.RL_HQSkin","0","417","441","3","194.143280","0","735"
"/Game/CC_Shaders/GumsTongueTeethShader/RL_GumsTongueTeeth.RL_GumsTongueTeeth","0","171","171","3","133.468384","0","228"
"/Game/CC_Shaders/StandardShader/RL_Standard.RL_Standard","0","2319","2319","7","2230.396729","0","1962"
"/Game/CC_Shaders/HairShader/RL_Hair.RL_Hair","0","1504","1600","8","1348.642090","0","400"
"/Game/BP/UI/UI_Assets/DamageMaterial.DamageMaterial","0","30","30","2","8.630619","0","0"
"/Game/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","208","226","2","69.796837","0","0"
"/Game/ACSU_ATLUS/Materials/PoliceSkin/Legs/M_ACSU_Atlus_PoliceSkin_Legs.M_ACSU_Atlus_PoliceSkin_Legs","0","72","72","2","34.777809","0","0"
