Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-15.51.51:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.03.01-15.51.51:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.03.01-15.51.51:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.03.01-15.51.51:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.03.01-15.51.51:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.03.01-15.51.51:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.03.01-15.51.51:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.03.01-15.51.51:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.03.01-15.51.51:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.03.01-15.51.51:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.03.01-15.51.51:073][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.03.01-15.51.51:079][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.03.01-15.51.51:125][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2022.03.01-15.51.51:125][  0]LogShaderCompilers: Guid format shader working directory is 29 characters bigger than the processId version (D:/노랜딩/No-Landing/Intermediate/Shaders/WorkingDirectory/2632/).
[2022.03.01-15.51.51:125][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elixi/AppData/Local/Temp/UnrealShaderWorkingDir/487B5109463EC03951AB2ABE89B988E4/'.
[2022.03.01-15.51.51:125][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.03.01-15.51.51:125][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.03.01-15.51.51:746][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: Loaded boot cache 0.06s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/노랜딩/No-Landing/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.01-15.51.51:804][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.03.01-15.51.51:817][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.01-15.51.51:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.01-15.51.51:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.01-15.51.51:821][  0]LogDerivedDataCache: Speed tests for C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.03.01-15.51.51:821][  0]LogDerivedDataCache: Display: Performance to C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1978.90MBs, RandomWriteSpeed=277.43MBs. Assigned SpeedClass 'Local'
[2022.03.01-15.51.51:822][  0]LogDerivedDataCache: Using Local data cache path C:/Users/elixi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.03.01-15.51.51:822][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.03.01-15.51.51:822][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.03.01-15.51.51:882][  0]LogSlate: Using FreeType 2.10.0
[2022.03.01-15.51.51:882][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.01-15.51.51:904][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.03.01-15.51.52:053][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.03.01-15.51.52:101][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.01-15.51.52:101][  0]LogInit: Active device profile: [000002CF9515E000][000002CF9468A540 49] Windows
[2022.03.01-15.51.52:101][  0]LogInit: Profiles: [000002CF9515E000][000002CF9468A540 49] Windows, [000002CF950E4500][000002CF946A0680 49] WindowsNoEditor, [000002CF950C7F00][000002CF946A47C0 49] WindowsServer, [000002CF9515DE00][000002CF946AC940 49] WindowsClient, [000002CF950E7600][000002CF946B0AC0 49] IOS, [000002CF950C5E00][000002CF946B4C40 49] iPadAir, [000002CF950E6400][000002CF946B8DC0 49] iPadAir2, [000002CF95095B00][000002CF946C1080 49] IPadPro, [000002CF95095C00][000002CF946BD0C0 49] iPadAir3, [000002CF950E4B00][000002CF946C5240 49] iPadAir4, [000002CF95097400][000002CF946C93C0 49] iPadMini2, [000002CF950E7A00][000002CF946E5540 49] iPadMini3, [000002CF95094E00][000002CF946E96C0 49] iPadMini4, [000002CF950E5800][000002CF946ED840 49] iPadMini5, [000002CF950C6500][000002CF95EC5B00 49] iPhone6, [000002CF950C6400][000002CF95EC1B40 49] iPodTouch6, [000002CF95094A00][000002CF95ECC140 49] iPhone7, [000002CF95094B00][000002CF95EC8180 49] iPodTouch7, [000002CF950C5300][000002CF95ED0300 49] iPhone5S, [000002CF95096C00][000002CF946A8440 49] iPhone6Plus, [000002CF950C6900][000002CF95ED4580 49] iPhone6S, [000002CF95097D00][000002CF95ED86C0 49] iPhone6SPlus, [000002CF950C4D00][000002CF95EDC800 49] iPhone7Plus, [000002CF95095500][000002CF95EE4980 49] iPhoneSE, [000002CF950C6300][000002CF95EE8B00 49] iPhone8, [000002CF95094C00][000002CF95EECC80 49] iPhone8Plus, [000002CF950C5900][000002CF95EF0E00 49] iPhoneX, [000002CF95096000][000002CF95EF4F80 49] iPhoneXS, [000002CF950C7100][000002CF95EF9100 49] iPhoneXSMax, [000002CF95095100][000002CF95EFD280 49] iPhoneXR, [000002CF950C6100][000002CF95F01400 49] iPhone11, [000002CF95094800][000002CF95F05580 49] iPhone11Pro, [000002CF950C4700][000002CF95F09700 49] iPhone11ProMax, [000002CF95095400][000002CF95F0D880 49] iPhoneSE2, [000002CF950C5D00][000002CF95F11A00 49] iPhone12Mini, [000002CF95096400][000002CF95F15B80 49] iPhone12, [000002CF950C7900][000002CF95F19D00 49] iPhone12Pro, [000002CF95096300][000002CF95F1C1C0 49] iPhone12ProMax, [000002CF950C4800][000002CF95F20340 49] iPadPro105, [000002CF95096800][000002CF95F244C0 49] iPadPro129, [000002CF950C4600][000002CF95EE0600 49] iPadPro97, [000002CF95096900][000002CF95F28740 49] iPadPro2_129, [000002CF9515D900][000002CF95F2C880 49] iPad5, [000002CF95097200][000002CF95F34A00 49] iPad6, [000002CF9515C100][000002CF95F38B80 49] iPad7, [000002CF95095E00][000002CF95F3CD00 49] iPad8, [000002CF9515C500][000002CF95F40E80 49] iPadPro11, [000002CF95094200][000002CF95F45000 49] iPadPro2_11, [000002CF9515DC00][000002CF95F49180 49] iPadPro3_129, [000002CF95094700][000002CF95F4D300 49] iPadPro4_129, [000002CF9515C900][000002CF95F51480 49] AppleTV, [000002CF95096200][000002CF95F55600 49] AppleTV4K, [000002CF9515D700][000002CF95F59780 49] TVOS, [000002CF95094300][000002CF95F5D900 49] Mac, [000002CF9515CC00][000002CF95F61A80 49] MacClient, [000002CF95094900][000002CF95F65C00 49] MacNoEditor, [000002CF9515D400][000002CF95F680C0 49] MacServer, [000002CF95094D00][000002CF95F6C240 49] Linux, [000002CF9515D000][000002CF95F703C0 49] LinuxAArch64, [000002CF95096D00][000002CF95F74540 49] LinuxNoEditor, [000002CF9515D100][000002CF95F30680 49] LinuxAArch64NoEditor, [000002CF95095200][000002CF95F907C0 49] LinuxClient, [000002CF9515DD00][000002CF95F94900 49] LinuxAArch64Client, [000002CF95095A00][000002CF95FBEA80 49] LinuxServer, [000002CF9515C300][000002CF95FC2C00 49] LinuxAArch64Server, [000002CF95096500][000002CF95FC6D80 49] Android, [000002CF9515CE00][000002CF95FCAF00 49] Android_Low, [000002CF95097100][000002CF95FCF080 49] Android_Mid, [000002CF9515E300][000002CF95FD3200 49] Android_High, [000002CF95097800][000002CF95FD7380 49] Android_Default, [000002CF950E5600][000002CF95FDB500 49] Android_Adreno4xx, [000002CF950C4900][000002CF95FDF680 49] Android_Adreno5xx_Low, [000002CF950E4800][000002CF95FE3800 49] Android_Adreno5xx, [000002CF950C4F00][000002CF95FE7980 49] Android_Adreno6xx, [000002CF950E6900][000002CF95FEBB00 49] Android_Adreno6xx_Vulkan, [000002CF950C5700][000002CF95FEFC80 49] Android_Mali_T6xx, [000002CF950E5200][000002CF95FF2140 49] Android_Mali_T7xx, [000002CF950C4200][000002CF95FF62C0 49] Android_Mali_T8xx, [000002CF950E7700][000002CF95FFA440 49] Android_Mali_G71, [000002CF950C5A00][000002CF95FFE5C0 49] Android_Mali_G72, [000002CF95096B00][000002CF95FBA700 49] Android_Mali_G72_Vulkan, [000002CF950C6000][000002CF96002840 49] Android_Mali_G76, [000002CF95096600][000002CF96006980 49] Android_Mali_G76_Vulkan, [000002CF950C6A00][000002CF9600AAC0 49] Android_Mali_G77, [000002CF95097E00][000002CF96012C40 49] Android_Mali_G77_Vulkan, [000002CF950C5100][000002CF96016DC0 49] Android_Vulkan_SM5, [000002CF95097000][000002CF9601AF40 49] Android_PowerVR_G6xxx, [000002CF950C6E00][000002CF9601F0C0 49] Android_PowerVR_GT7xxx, [000002CF95094100][000002CF96023240 49] Android_PowerVR_GE8xxx, [000002CF950C7000][000002CF960273C0 49] Android_PowerVR_GM9xxx, [000002CF95097600][000002CF9602B540 49] Android_PowerVR_GM9xxx_Vulkan, [000002CF950C4500][000002CF9602F6C0 49] Android_TegraK1, [000002CF95096100][000002CF96033840 49] Android_Unknown_Vulkan, [000002CF950C7C00][000002CF960379C0 49] Lumin, [000002CF95097B00][000002CF9603BB40 49] Lumin_Desktop, [000002CF950C6600][000002CF9603FCC0 49] HoloLens, 
[2022.03.01-15.51.52:198][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.01-15.51.52:198][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.01-15.51.52:198][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.01-15.51.52:198][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.01-15.51.52:198][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.01-15.51.52:461][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.03.01-15.51.52:834][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.01-15.51.52:859][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.024562 seconds
[2022.03.01-15.51.52:864][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.03.01-15.51.52:864][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.03.01-15.51.52:864][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.01-15.51.53:060][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 85.74 ms. Compile time 7.21 ms, link time 78.50 ms.
[2022.03.01-15.51.53:532][  0]LogPython: Using Python 3.7.7
[2022.03.01-15.51.54:168][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.01-15.51.54:172][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.01-15.51.54:492][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.54:492][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.54:495][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.54:505][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.54:507][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.54:512][  0]LogUProjectInfo: Found projects:
[2022.03.01-15.51.54:518][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-15.51.54:518][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-15.51.54:840][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.01-15.51.54:860][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.01-15.51.54:860][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.01-15.51.54:948][  0]LogCollectionManager: Loaded 0 collections in 0.001444 seconds
[2022.03.01-15.51.54:973][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.03.01-15.51.54:973][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.03.01-15.51.54:973][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.03.01-15.51.54:973][  0]LogOcInput: OculusInput pre-init called
[2022.03.01-15.51.54:986][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.01-15.51.54:986][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.01-15.51.55:289][  0]LogEngine: Initializing Engine...
[2022.03.01-15.51.55:291][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.01-15.51.55:291][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.01-15.51.55:291][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.01-15.51.55:390][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.01-15.51.55:401][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.01-15.51.55:401][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.01-15.51.55:405][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.01-15.51.55:405][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-15.51.55:405][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-15.51.55:405][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-15.51.55:405][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-15.51.55:415][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-15.51.55:416][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-15.51.55:452][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-15.51.55:454][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-15.51.55:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-15.51.55:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-15.51.55:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-15.51.55:456][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-15.51.55:456][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-15.51.55:457][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-15.51.55:457][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-15.51.55:457][  0]LogInit: FAudioDevice initialized.
[2022.03.01-15.51.55:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.01-15.51.55:457][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.01-15.51.55:592][  0]LogDerivedDataCache: Saved boot cache 0.13s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.01-15.51.55:597][  0]LogInit: Texture streaming: Enabled
[2022.03.01-15.51.55:607][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.01-15.51.55:610][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.01-15.51.55:610][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.01-15.51.55:612][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.01-15.51.55:634][  0]LogInit: Transaction tracking system initialized
[2022.03.01-15.51.55:653][  0]BlueprintLog: New page: 에디터 로드
[2022.03.01-15.51.55:709][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.03.01-15.51.55:727][  0]TimingProfiler: Initialize
[2022.03.01-15.51.55:727][  0]TimingProfiler: OnSessionChanged
[2022.03.01-15.51.55:727][  0]LoadingProfiler: Initialize
[2022.03.01-15.51.55:728][  0]LoadingProfiler: OnSessionChanged
[2022.03.01-15.51.55:728][  0]NetworkingProfiler: Initialize
[2022.03.01-15.51.55:728][  0]NetworkingProfiler: OnSessionChanged
[2022.03.01-15.51.55:728][  0]MemoryProfiler: Initialize
[2022.03.01-15.51.55:728][  0]MemoryProfiler: OnSessionChanged
[2022.03.01-15.51.55:779][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-15.51.55:779][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.01-15.51.55:873][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.03.01-15.51.55:873][  0]LogCook: Display: Mobile HDR setting 1
[2022.03.01-15.51.56:111][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.03.01-15.51.56:257][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.01-15.51.56:260][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.03.01-15.51.56:260][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.269
[2022.03.01-15.51.56:260][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-15.51.56:261][  0]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.51.56:263][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.01-15.51.56:263][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-15.51.56:263][  0]MapCheck: New page: 맵 체크
[2022.03.01-15.51.56:263][  0]LightingResults: New page: 라이팅 빌드
[2022.03.01-15.51.56:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.01-15.52.13:549][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.52.13:549][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-15.52.13:549][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.52.13:549][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-15.52.13:555][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.52.13:555][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask.Mayor_with_mask 참조한 것: CharacterMesh0
[2022.03.01-15.52.14:889][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Meshes\Character\NPC\Mayor_with_mask.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.01-15.52.14:889][  0]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/NPC/Mayor_with_mask_Physics.Mayor_with_mask_Physics 참조한 것: Mayor_with_mask
[2022.03.01-15.52.15:992][  0]LogTexture: Display: 텍스처 빌드: Dialog (AutoDXT, 7920X1080)
[2022.03.01-15.52.15:992][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.01-15.52.15:992][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.01-15.52.19:206][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.01-15.52.19:206][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.01-15.52.19:219][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-15.52.19:347][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.03.01-15.52.19:348][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-15.52.19:348][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.109ms.
[2022.03.01-15.52.19:348][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 23.088
[2022.03.01-15.52.19:356][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.366
[2022.03.01-15.52.19:496][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3800 classes and 934 folders.
[2022.03.01-15.52.19:502][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.01-15.52.19:505][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.01-15.52.19:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-15.52.19:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.03.01-15.52.19:507][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.01-15.52.19:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.01-15.52.19:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.01-15.52.19:508][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.01-15.52.19:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.01-15.52.19:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.01-15.52.19:510][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.01-15.52.19:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.01-15.52.19:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.01-15.52.19:511][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.01-15.52.19:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.01-15.52.19:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.01-15.52.19:513][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.01-15.52.19:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.01-15.52.19:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.01-15.52.19:514][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.01-15.52.19:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.01-15.52.19:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.01-15.52.19:515][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.01-15.52.19:515][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:515][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.01-15.52.19:515][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.01-15.52.19:517][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.01-15.52.19:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.01-15.52.19:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.01-15.52.19:518][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.01-15.52.19:518][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.01-15.52.19:518][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.01-15.52.19:518][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
