Log file open, 05/05/22 20:17:26
LogInit: LLM is enabled
[2022.05.05-11.36.51:583][690]LogStaticMesh: Built static mesh [0.04s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_Facade_E.SM_Building03_Facade_E
[2022.05.05-11.36.51:587][690]LogStaticMesh: SM_Building03_Facade_G 스태틱 메시 빌드중...
[2022.05.05-11.36.51:611][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_Facade_G.SM_Building03_Facade_G
[2022.05.05-11.36.51:621][690]LogStaticMesh: SM_Building03_Roof_C 스태틱 메시 빌드중...
[2022.05.05-11.36.51:622][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_Roof_C.SM_Building03_Roof_C
[2022.05.05-11.36.51:625][690]LogStaticMesh: SM_Building03_RoofTopWall_B 스태틱 메시 빌드중...
[2022.05.05-11.36.51:657][690]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_RoofTopWall_B.SM_Building03_RoofTopWall_B
[2022.05.05-11.36.51:709][690]LogStaticMesh: SM_Building03_UpperB1_Facade_B 스태틱 메시 빌드중...
[2022.05.05-11.36.51:772][690]LogStaticMesh: Built static mesh [0.06s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_UpperB1_Facade_B.SM_Building03_UpperB1_Facade_B
[2022.05.05-11.36.51:800][690]LogStaticMesh: SM_Building03_UpperB2_FirstFloor 스태틱 메시 빌드중...
[2022.05.05-11.36.51:812][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_UpperB2_FirstFloor.SM_Building03_UpperB2_FirstFloor
[2022.05.05-11.36.51:820][690]LogStaticMesh: SM_Building03_UpperB3_Facade 스태틱 메시 빌드중...
[2022.05.05-11.36.51:831][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Building03_UpperB3_Facade.SM_Building03_UpperB3_Facade
[2022.05.05-11.36.51:861][690]LogStaticMesh: SM_Dumpster 스태틱 메시 빌드중...
[2022.05.05-11.36.51:908][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Dumpster.SM_Dumpster
[2022.05.05-11.36.51:909][690]LogStaticMesh: SM_Pipe_1m 스태틱 메시 빌드중...
[2022.05.05-11.36.51:966][690]LogTexture: Display: 텍스처 빌드: T_SteamPunkVehicleMat01_E (AutoDXT, 4096X4096)
[2022.05.05-11.36.51:966][690]LogStaticMesh: Built static mesh [0.06s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_1m.SM_Pipe_1m
[2022.05.05-11.36.51:973][690]LogStaticMesh: SM_Pipe_3m 스태틱 메시 빌드중...
[2022.05.05-11.36.52:027][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_3m.SM_Pipe_3m
[2022.05.05-11.36.52:035][690]LogStaticMesh: SM_Pipe_Curve_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:085][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_Curve_A.SM_Pipe_Curve_A
[2022.05.05-11.36.52:090][690]LogStaticMesh: SM_Pipe_Valve 스태틱 메시 빌드중...
[2022.05.05-11.36.52:142][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_Valve.SM_Pipe_Valve
[2022.05.05-11.36.52:148][690]LogStaticMesh: SM_StorageTankHolder_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:154][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_StorageTankHolder_A.SM_StorageTankHolder_A
[2022.05.05-11.36.52:156][690]LogStaticMesh: SM_StorageTankHolder_B 스태틱 메시 빌드중...
[2022.05.05-11.36.52:161][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_StorageTankHolder_B.SM_StorageTankHolder_B
[2022.05.05-11.36.52:162][690]LogStaticMesh: SM_Building04_CornerFacade_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:180][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_CornerFacade_A.SM_Building04_CornerFacade_A
[2022.05.05-11.36.52:193][690]LogStaticMesh: SM_Building04_CylindricalRoom_Bottom 스태틱 메시 빌드중...
[2022.05.05-11.36.52:390][690]LogStaticMesh: Built static mesh [0.20s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_CylindricalRoom_Bottom.SM_Building04_CylindricalRoom_Bottom
[2022.05.05-11.36.52:419][690]LogStaticMesh: SM_Building04_Facade_C 스태틱 메시 빌드중...
[2022.05.05-11.36.52:446][690]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_Facade_C.SM_Building04_Facade_C
[2022.05.05-11.36.52:452][690]LogStaticMesh: SM_Building04_Facade_E 스태틱 메시 빌드중...
[2022.05.05-11.36.52:463][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_Facade_E.SM_Building04_Facade_E
[2022.05.05-11.36.52:469][690]LogStaticMesh: SM_Building04_FirstFloor_B 스태틱 메시 빌드중...
[2022.05.05-11.36.52:483][690]LogTexture: Display: 텍스처 빌드: T_Pipes_Silver_BC (AutoDXT, 4096X4096)
[2022.05.05-11.36.52:483][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_FirstFloor_B.SM_Building04_FirstFloor_B
[2022.05.05-11.36.52:491][690]LogStaticMesh: SM_Building04_FirstFloorCorner 스태틱 메시 빌드중...
[2022.05.05-11.36.52:518][690]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_FirstFloorCorner.SM_Building04_FirstFloorCorner
[2022.05.05-11.36.52:523][690]LogStaticMesh: SM_Building04_MainFacade_B 스태틱 메시 빌드중...
[2022.05.05-11.36.52:569][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_MainFacade_B.SM_Building04_MainFacade_B
[2022.05.05-11.36.52:571][690]LogStaticMesh: SM_Building04_MainFacade_C 스태틱 메시 빌드중...
[2022.05.05-11.36.52:638][690]LogStaticMesh: Built static mesh [0.07s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_MainFacade_C.SM_Building04_MainFacade_C
[2022.05.05-11.36.52:649][690]LogStaticMesh: SM_Building04_MainFacade_E 스태틱 메시 빌드중...
[2022.05.05-11.36.52:704][690]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_A_ORM (AutoDXT, 4096X4096)
[2022.05.05-11.36.52:704][690]LogStaticMesh: Built static mesh [0.06s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_MainFacade_E.SM_Building04_MainFacade_E
[2022.05.05-11.36.52:749][690]LogStaticMesh: SM_Building04_RoofTop_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:908][690]LogStaticMesh: Built static mesh [0.16s] /Game/SteamPunkEnvironment01/Meshes/SM_Building04_RoofTop_A.SM_Building04_RoofTop_A
[2022.05.05-11.36.52:920][690]LogStaticMesh: SM_CentralShaft_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:928][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_CentralShaft_A.SM_CentralShaft_A
[2022.05.05-11.36.52:932][690]LogStaticMesh: SM_Chimney 스태틱 메시 빌드중...
[2022.05.05-11.36.52:938][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Chimney.SM_Chimney
[2022.05.05-11.36.52:939][690]LogStaticMesh: SM_Gear_A 스태틱 메시 빌드중...
[2022.05.05-11.36.52:968][690]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_Gear_A.SM_Gear_A
[2022.05.05-11.36.52:970][690]LogStaticMesh: SM_Gear_B 스태틱 메시 빌드중...
[2022.05.05-11.36.52:989][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Gear_B.SM_Gear_B
[2022.05.05-11.36.53:002][690]LogTexture: Display: 텍스처 빌드: T_Building04_Facade_D_BC (AutoDXT, 4096X4096)
[2022.05.05-11.36.53:002][690]LogStaticMesh: SM_WoodKneeBrace_A 스태틱 메시 빌드중...
[2022.05.05-11.36.53:015][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_WoodKneeBrace_A.SM_WoodKneeBrace_A
[2022.05.05-11.36.53:025][690]LogStaticMesh: SM_Pipe_Support_A 스태틱 메시 빌드중...
[2022.05.05-11.36.53:045][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_Support_A.SM_Pipe_Support_A
[2022.05.05-11.36.53:050][690]LogStaticMesh: SM_Building05_FirstFloor_B 스태틱 메시 빌드중...
[2022.05.05-11.36.53:075][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_FirstFloor_B.SM_Building05_FirstFloor_B
[2022.05.05-11.36.53:077][690]LogStaticMesh: SM_Building05_Facade_C 스태틱 메시 빌드중...
[2022.05.05-11.36.53:078][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_Facade_C.SM_Building05_Facade_C
[2022.05.05-11.36.53:080][690]LogStaticMesh: SM_Pipe_4Way_A 스태틱 메시 빌드중...
[2022.05.05-11.36.53:177][690]LogTexture: Display: 텍스처 빌드: T_SPStreetLight01Mat01_Emissive (AutoDXT, 4096X4096)
[2022.05.05-11.36.53:199][690]LogStaticMesh: Built static mesh [0.12s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_4Way_A.SM_Pipe_4Way_A
[2022.05.05-11.36.53:219][690]LogStaticMesh: SM_Building05_FirstFloor_A 스태틱 메시 빌드중...
[2022.05.05-11.36.53:477][690]LogStaticMesh: Built static mesh [0.26s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_FirstFloor_A.SM_Building05_FirstFloor_A
[2022.05.05-11.36.53:479][690]LogStaticMesh: SM_Building05_Roof 스태틱 메시 빌드중...
[2022.05.05-11.36.53:485][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_Roof.SM_Building05_Roof
[2022.05.05-11.36.53:501][690]LogStaticMesh: SM_Building05_TowerRoof 스태틱 메시 빌드중...
[2022.05.05-11.36.53:547][690]LogStaticMesh: Built static mesh [0.05s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_TowerRoof.SM_Building05_TowerRoof
[2022.05.05-11.36.53:603][690]LogStaticMesh: SM_Building06_TopFloor_A 스태틱 메시 빌드중...
[2022.05.05-11.36.53:613][690]LogTexture: Display: 텍스처 빌드: Bra_Glow (AutoDXT, 1024X1024)
[2022.05.05-11.36.53:619][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building06_TopFloor_A.SM_Building06_TopFloor_A
[2022.05.05-11.36.53:625][690]LogStaticMesh: SM_Advert_D 스태틱 메시 빌드중...
[2022.05.05-11.36.53:629][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_Advert_D.SM_Advert_D
[2022.05.05-11.36.53:633][690]LogStaticMesh: SM_Advert_G 스태틱 메시 빌드중...
[2022.05.05-11.36.53:641][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Advert_G.SM_Advert_G
[2022.05.05-11.36.53:643][690]LogStaticMesh: SM_Advert_H 스태틱 메시 빌드중...
[2022.05.05-11.36.53:768][690]LogStaticMesh: Built static mesh [0.12s] /Game/SteamPunkEnvironment01/Meshes/SM_Advert_H.SM_Advert_H
[2022.05.05-11.36.53:776][690]LogTexture: Display: 텍스처 빌드: T_Building04_Facade_B_N (BC5, 4096X4096)
[2022.05.05-11.36.53:776][690]LogStaticMesh: SM_Building06_Corner_C 스태틱 메시 빌드중...
[2022.05.05-11.36.53:780][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_Building06_Corner_C.SM_Building06_Corner_C
[2022.05.05-11.36.54:030][690]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.05-11.36.54:031][690]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_ORM (AutoDXT, 2048X2048)
[2022.05.05-11.36.54:031][690]LogStaticMesh: SM_Fence_01 스태틱 메시 빌드중...
[2022.05.05-11.36.54:044][690]LogStaticMesh: Built static mesh [0.01s] /Game/The_Rally_Point/Meshes/SM_Fence_01.SM_Fence_01
[2022.05.05-11.36.54:086][690]LogTexture: Display: 텍스처 빌드: Bra_Diffuse (AutoDXT, 2048X2048)
[2022.05.05-11.36.54:086][690]LogStaticMesh: SM_Floor_6x5m 스태틱 메시 빌드중...
[2022.05.05-11.36.54:088][690]LogStaticMesh: Built static mesh [0.00s] /Game/The_Rally_Point/Meshes/SM_Floor_6x5m.SM_Floor_6x5m
[2022.05.05-11.36.54:094][690]LogStaticMesh: SM_Floor_01 스태틱 메시 빌드중...
[2022.05.05-11.36.54:338][690]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_A_BC (AutoDXT, 4096X4096)
[2022.05.05-11.36.54:338][690]LogTexture: Display: 텍스처 빌드: T_SteamPunkVehicleMat01_N (BC5, 4096X4096)
[2022.05.05-11.36.54:617][690]LogTexture: Display: 텍스처 빌드: Bra_Normal (BC5, 2048X2048)
[2022.05.05-11.36.54:617][690]LogStaticMesh: Built static mesh [0.52s] /Game/The_Rally_Point/Meshes/SM_Floor_01.SM_Floor_01
[2022.05.05-11.36.54:717][690]LogStaticMesh: SM_Building05_Facade_B_Middle 스태틱 메시 빌드중...
[2022.05.05-11.36.54:736][690]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_Building05_Facade_B_Middle.SM_Building05_Facade_B_Middle
[2022.05.05-11.36.54:739][690]LogStaticMesh: SM_Crossing_A 스태틱 메시 빌드중...
[2022.05.05-11.36.54:745][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Crossing_A.SM_Crossing_A
[2022.05.05-11.36.54:747][690]LogStaticMesh: SM_Crossing_B 스태틱 메시 빌드중...
[2022.05.05-11.36.54:752][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Crossing_B.SM_Crossing_B
[2022.05.05-11.36.54:763][690]LogStaticMesh: SM_Pipe_Support_B 스태틱 메시 빌드중...
[2022.05.05-11.36.54:774][690]LogStaticMesh: Built static mesh [0.01s] /Game/SteamPunkEnvironment01/Meshes/SM_Pipe_Support_B.SM_Pipe_Support_B
[2022.05.05-11.36.54:792][690]LogStaticMesh: SM_SPGear05Mesh01 스태틱 메시 빌드중...
[2022.05.05-11.36.54:884][690]LogTexture: Display: 텍스처 빌드: Strap_top_ORM (AutoDXT, 2048X2048)
[2022.05.05-11.36.54:917][690]LogStaticMesh: Built static mesh [0.12s] /Game/SteamPunkEnvironment01/Meshes/SM_SPGear05Mesh01.SM_SPGear05Mesh01
[2022.05.05-11.36.54:986][690]LogStaticMesh: SM_StraightRoad 스태틱 메시 빌드중...
[2022.05.05-11.36.54:990][690]LogStaticMesh: Built static mesh [0.00s] /Game/SteamPunkEnvironment01/Meshes/SM_StraightRoad.SM_StraightRoad
[2022.05.05-11.36.55:040][690]LogStaticMesh: SM_Stair_01 스태틱 메시 빌드중...
[2022.05.05-11.36.55:113][690]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Opacity (G8, 64X64)
[2022.05.05-11.36.55:113][690]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.05.05-11.36.55:117][690]LogStaticMesh: Built static mesh [0.08s] /Game/The_Rally_Point/Meshes/SM_Stair_01.SM_Stair_01
[2022.05.05-11.36.55:143][690]LogStaticMesh: SM_Museum_Pillar_01 스태틱 메시 빌드중...
[2022.05.05-11.36.55:292][690]LogStaticMesh: Built static mesh [0.15s] /Game/The_Rally_Point/Meshes/SM_Museum_Pillar_01.SM_Museum_Pillar_01
[2022.05.05-11.36.55:310][690]LogStaticMesh: SM_Wall_Stone_01 스태틱 메시 빌드중...
[2022.05.05-11.36.55:492][690]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.05.05-11.36.55:874][690]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.05.05-11.36.55:874][690]LogTexture: Display: 텍스처 빌드: T_TS_concrete_R (AutoDXT, 4096X4096)
[2022.05.05-11.36.55:889][690]LogStaticMesh: Built static mesh [0.58s] /Game/The_Rally_Point/Meshes/SM_Wall_Stone_01.SM_Wall_Stone_01
[2022.05.05-11.36.55:918][690]LogStaticMesh: SM_Museum_Roof_03 스태틱 메시 빌드중...
[2022.05.05-11.36.55:919][690]LogStaticMesh: Built static mesh [0.00s] /Game/The_Rally_Point/Meshes/SM_Museum_Roof_03.SM_Museum_Roof_03
[2022.05.05-11.36.55:942][690]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.05.05-11.36.55:942][690]LogStaticMesh: SM_Museum_Border_04 스태틱 메시 빌드중...
[2022.05.05-11.36.55:947][690]LogStaticMesh: Built static mesh [0.01s] /Game/The_Rally_Point/Meshes/SM_Museum_Border_04.SM_Museum_Border_04
[2022.05.05-11.36.55:949][690]LogStaticMesh: SM_Museum_Canopy_Side02 스태틱 메시 빌드중...
[2022.05.05-11.36.55:995][690]LogTexture: Display: 텍스처 빌드: T_Building04_Facade_A_BC (AutoDXT, 4096X4096)
[2022.05.05-11.36.55:995][690]LogStaticMesh: Built static mesh [0.05s] /Game/The_Rally_Point/Meshes/SM_Museum_Canopy_Side02.SM_Museum_Canopy_Side02
[2022.05.05-11.36.56:452][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.05.05-11.36.56:452][690]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_B_N (BC5, 4096X4096)
[2022.05.05-11.36.56:452][690]LogTexture: Display: 텍스처 빌드: Strap_top_Diffuse (AutoDXT, 2048X2048)
[2022.05.05-11.36.56:452][690]LogStaticMesh: SM_Museum_WallStone02 스태틱 메시 빌드중...
[2022.05.05-11.36.56:463][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.05.05-11.36.56:589][690]LogTexture: Display: 텍스처 빌드: Strap_top_Normal (BC5, 2048X2048)
[2022.05.05-11.36.56:589][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.05.05-11.36.56:593][690]LogStaticMesh: Built static mesh [0.14s] /Game/The_Rally_Point/Meshes/SM_Museum_WallStone02.SM_Museum_WallStone02
[2022.05.05-11.36.56:646][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
[2022.05.05-11.36.56:646][690]LogTexture: Display: 텍스처 빌드: T_Accessories_BaseColor (AutoDXT, 4096X4096)
[2022.05.05-11.36.56:646][690]LogStaticMesh: SM_Museum_Roof_04 스태틱 메시 빌드중...
[2022.05.05-11.36.56:652][690]LogStaticMesh: Built static mesh [0.01s] /Game/The_Rally_Point/Meshes/SM_Museum_Roof_04.SM_Museum_Roof_04
[2022.05.05-11.36.56:715][690]LogTexture: Display: 텍스처 빌드: T_SPStreetLight01Mat01_ORM (AutoDXT, 4096X4096)
[2022.05.05-11.36.56:715][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.05.05-11.36.57:501][690]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.05.05-11.36.57:501][690]LogTexture: Display: 텍스처 빌드: T_Museum_Border_01_B (AutoDXT, 2048X2048)
[2022.05.05-11.36.57:501][690]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_A_N (BC5, 4096X4096)
[2022.05.05-11.36.57:501][690]LogTexture: Display: 텍스처 빌드: T_virgin_statue_stone_N (BC5, 4096X4096)
[2022.05.05-11.36.57:501][690]LogMaterial: Display: Missing cached shader map for material M_Building03_Roof, compiling. 
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.05.05-11.36.57:530][690]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.05.05-11.36.57:530][690]LogMaterial: Display: Missing cached shader map for material M_Building03_GlassRoom, compiling. 
[2022.05.05-11.36.58:932][690]LogTexture: Display: 텍스처 빌드: T_Fence_01_B (AutoDXT, 2048X2048)
[2022.05.05-11.36.58:932][690]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.05.05-11.36.58:932][690]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.05.05-11.36.58:932][690]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 24
[2022.05.05-11.36.58:932][690]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.05.05-11.36.58:932][690]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 20
