Log file open, 03/12/22 20:33:22
LogInit: LLM is enabled
[2022.03.12-11.34.02:452][ 22]LightingResults: New page: 라이팅 빌드
[2022.03.12-11.34.02:452][ 22]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.12-11.34.02:481][ 22]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.12-11.34.02:481][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.12-11.34.02:481][ 22]MapCheck: New page: 맵 체크
[2022.03.12-11.34.02:481][ 22]LightingResults: New page: 라이팅 빌드
[2022.03.12-11.34.02:493][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.12-11.34.02:497][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.03.12-11.34.02:498][ 22]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.12-11.34.02:624][ 22]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.12-11.34.02:624][ 22]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.12-11.34.02:640][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.03.12-11.34.02:650][ 22]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.12-11.34.02:651][ 22]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.164ms.
[2022.03.12-11.34.02:651][ 22]LogFileHelpers: Loading map 'Chapter_2' took 0.198
[2022.03.12-11.34.02:720][ 22]LogD3D12RHI: Creating RTPSO with 167 shaders (0 cached, 27 new) took 13.38 ms. Compile time 10.61 ms, link time 2.51 ms.
[2022.03.12-11.34.10:650][439]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_65)
[2022.03.12-11.34.10:759][443]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-11.34.10:764][443]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-11.34.11:042][461]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.34.14:511][591]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_59)
[2022.03.12-11.34.14:782][601]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.40.36:227][ 73]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.40.38:875][185]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.12-11.40.39:093][192]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.40.54:142][880]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.12-11.40.54:334][884]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.47.33:475][685]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling103)
[2022.03.12-11.47.46:865][274]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence5)
[2022.03.12-11.47.47:169][284]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.47.52:861][497]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.48.01:332][799]Cmd: TRANSACTION UNDO
[2022.03.12-11.48.01:332][799]LogEditorTransaction: Undo 액터 이동
[2022.03.12-11.48.05:181][941]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence9)
[2022.03.12-11.48.12:024][190]Cmd: EDIT COPY
[2022.03.12-11.48.12:208][195]Cmd: EDIT PASTE
[2022.03.12-11.48.32:462][914]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.48.40:705][214]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Delimitation84)
[2022.03.12-11.48.41:008][224]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.48.45:730][400]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.48.49:403][536]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence5)
[2022.03.12-11.49.06:489][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence10)
[2022.03.12-11.49.16:325][542]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_54)
[2022.03.12-11.49.17:232][574]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence10)
[2022.03.12-11.49.17:526][583]Cmd: TRANSACTION UNDO
[2022.03.12-11.49.17:526][583]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.49.19:339][683]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence10)
[2022.03.12-11.49.25:432][905]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.49.32:659][175]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling99)
[2022.03.12-11.49.40:009][452]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling98)
[2022.03.12-11.49.43:064][565]Cmd: TRANSACTION UNDO
[2022.03.12-11.49.43:064][565]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.49.50:034][816]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling101)
[2022.03.12-11.49.51:296][863]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Pillar_70)
[2022.03.12-11.50.05:109][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling101)
[2022.03.12-11.50.07:373][464]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_82)
[2022.03.12-11.50.10:232][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling100)
[2022.03.12-11.50.21:522][ 32]Cmd: EDIT PASTE
[2022.03.12-11.50.24:055][131]Cmd: TRANSACTION UNDO
[2022.03.12-11.50.24:055][131]LogEditorTransaction: Undo 액터 이동
[2022.03.12-11.50.24:631][148]Cmd: TRANSACTION UNDO
[2022.03.12-11.50.24:631][148]LogEditorTransaction: Undo 붙여넣기
[2022.03.12-11.50.24:683][148]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.12-11.50.24:684][148]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.12-11.50.27:323][248]Cmd: TRANSACTION UNDO
[2022.03.12-11.50.27:323][248]LogEditorTransaction: Undo 액터 이동
[2022.03.12-11.50.27:912][270]Cmd: EDIT COPY
[2022.03.12-11.50.28:081][276]Cmd: EDIT PASTE
[2022.03.12-11.50.30:515][368]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.50.38:154][655]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling104)
[2022.03.12-11.50.39:469][702]Cmd: EDIT PASTE
[2022.03.12-11.50.46:483][963]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.50.52:980][220]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling98)
[2022.03.12-11.50.56:171][340]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling98)
[2022.03.12-11.50.59:861][478]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_54)
[2022.03.12-11.51.04:507][658]Cmd: EDIT COPY
[2022.03.12-11.51.04:714][666]Cmd: EDIT PASTE
[2022.03.12-11.51.27:505][657]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.51.31:213][801]Cmd: EDIT COPY
[2022.03.12-11.51.31:436][810]Cmd: EDIT PASTE
[2022.03.12-11.51.40:435][203]Cmd: EDIT COPY
[2022.03.12-11.51.40:666][212]Cmd: EDIT PASTE
[2022.03.12-11.51.44:645][372]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.51.45:813][427]Cmd: EDIT COPY
[2022.03.12-11.51.46:036][437]Cmd: EDIT PASTE
[2022.03.12-11.51.50:137][628]Cmd: EDIT PASTE
[2022.03.12-11.51.53:743][798]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.51.58:177][ 13]Cmd: EDIT COPY
[2022.03.12-11.51.58:666][ 37]Cmd: EDIT PASTE
[2022.03.12-11.52.02:181][211]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.52.36:606][169]Cmd: TRANSACTION UNDO
[2022.03.12-11.52.36:606][169]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.52.38:733][258]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.52.39:529][293]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.52.40:225][325]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.52.40:707][347]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.52.41:314][375]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling154)
[2022.03.12-11.52.42:244][418]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling142)
[2022.03.12-11.52.43:330][469]Cmd: DELETE
[2022.03.12-11.52.43:330][469]Cmd: ACTOR DELETE
[2022.03.12-11.52.43:349][469]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.43:358][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.12-11.52.43:363][469]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2022.03.12-11.52.44:906][545]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling153)
[2022.03.12-11.52.45:448][570]Cmd: DELETE
[2022.03.12-11.52.45:448][570]Cmd: ACTOR DELETE
[2022.03.12-11.52.45:467][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.45:474][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.12-11.52.45:475][570]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.12-11.52.46:286][610]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling146)
[2022.03.12-11.52.46:704][629]Cmd: DELETE
[2022.03.12-11.52.46:704][629]Cmd: ACTOR DELETE
[2022.03.12-11.52.46:724][629]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.46:730][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.12-11.52.46:731][629]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.12-11.52.47:318][658]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling144)
[2022.03.12-11.52.47:695][675]Cmd: DELETE
[2022.03.12-11.52.47:695][675]Cmd: ACTOR DELETE
[2022.03.12-11.52.47:714][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.47:721][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.12-11.52.47:722][675]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.12-11.52.48:226][700]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling148)
[2022.03.12-11.52.48:646][719]Cmd: DELETE
[2022.03.12-11.52.48:646][719]Cmd: ACTOR DELETE
[2022.03.12-11.52.48:665][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.48:672][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.12-11.52.48:673][719]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.12-11.52.49:917][780]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling163)
[2022.03.12-11.52.50:397][802]Cmd: DELETE
[2022.03.12-11.52.50:397][802]Cmd: ACTOR DELETE
[2022.03.12-11.52.50:416][802]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.52.50:423][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.03.12-11.52.50:424][802]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.12-11.53.00:159][288]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.01:351][345]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.01:771][365]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.02:396][395]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.03:057][427]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.03:558][451]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A148)
[2022.03.12-11.53.05:099][527]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling171)
[2022.03.12-11.53.05:552][548]Cmd: DELETE
[2022.03.12-11.53.05:552][548]Cmd: ACTOR DELETE
[2022.03.12-11.53.05:571][548]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.12-11.53.05:578][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.12-11.53.05:579][548]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.12-11.53.06:043][572]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_7)
[2022.03.12-11.53.07:536][645]Cmd: TRANSACTION UNDO
[2022.03.12-11.53.07:536][645]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.53.08:193][668]Cmd: TRANSACTION UNDO
[2022.03.12-11.53.08:193][668]LogEditorTransaction: Undo 액터 삭제
[2022.03.12-11.53.08:284][671]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-11.53.08:296][671]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-11.53.09:655][740]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling168)
[2022.03.12-11.54.02:427][843]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_98)
[2022.03.12-11.54.03:333][875]Cmd: TRANSACTION UNDO
[2022.03.12-11.54.03:333][875]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.54.07:303][ 21]Cmd: TRANSACTION UNDO
[2022.03.12-11.54.07:303][ 21]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.54.09:814][115]Cmd: TRANSACTION UNDO
[2022.03.12-11.54.09:814][115]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.54.12:248][210]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_98)
[2022.03.12-11.54.13:285][246]Cmd: TRANSACTION UNDO
[2022.03.12-11.54.13:285][246]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.54.23:069][726]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.54.31:937][235]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Cable02)
[2022.03.12-11.54.33:431][286]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_9)
[2022.03.12-11.54.38:669][466]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Cable6)
[2022.03.12-11.54.41:165][549]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Wall01_A333)
[2022.03.12-11.54.42:300][587]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Aeration01_A34)
[2022.03.12-11.54.47:939][785]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_86)
[2022.03.12-11.55.16:328][724]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling68)
[2022.03.12-11.55.16:795][746]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling67)
[2022.03.12-11.55.19:062][855]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Mesh_Ceiling68)
[2022.03.12-11.55.21:283][962]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_6)
[2022.03.12-11.55.22:138][  2]Cmd: TRANSACTION UNDO
[2022.03.12-11.55.22:138][  2]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.55.25:277][143]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Wall_6)
[2022.03.12-11.55.45:422][380]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.12-11.55.49:723][614]Cmd: EDIT PASTE
[2022.03.12-11.55.52:010][742]Cmd: TRANSACTION UNDO
[2022.03.12-11.55.52:010][742]LogEditorTransaction: Undo 붙여넣기
[2022.03.12-11.55.52:068][742]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.12-11.55.52:068][742]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.12-11.55.56:279][934]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_54)
[2022.03.12-11.55.56:948][962]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling117)
[2022.03.12-11.55.58:113][ 12]Cmd: EDIT COPY
[2022.03.12-11.55.58:332][ 21]Cmd: EDIT PASTE
[2022.03.12-11.56.01:557][156]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ceiling130)
[2022.03.12-11.56.02:640][260]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling209)
[2022.03.12-11.56.02:972][273]Cmd: TRANSACTION UNDO
[2022.03.12-11.56.02:972][273]LogEditorTransaction: Undo 액터 클릭
[2022.03.12-11.56.06:567][413]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Fence7)
[2022.03.12-11.56.08:598][496]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling212)
[2022.03.12-11.56.09:473][531]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ceiling212)
[2022.03.12-11.56.11:485][745]Cmd: ACTOR MIRROR Y=-1
[2022.03.12-11.56.12:858][796]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ceiling201)
[2022.03.12-11.56.15:014][ 26]Cmd: ACTOR MIRROR X=-1
[2022.03.12-11.56.16:225][ 71]Cmd: TRANSACTION UNDO
[2022.03.12-11.56.16:225][ 71]LogEditorTransaction: Undo 액터 미러링
[2022.03.12-11.56.17:342][111]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Ceiling203)
[2022.03.12-11.56.19:619][356]Cmd: ACTOR MIRROR Z=-1
[2022.03.12-11.56.28:254][736]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.56.35:391][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling219)
[2022.03.12-11.56.42:245][307]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.56.52:239][718]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling222)
[2022.03.12-11.57.34:383][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.12-11.57.34:388][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.12-11.57.34:604][274]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto13D6905A6491A8C3F931799B498129D29.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.12-11.57.34:606][274]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.231
[2022.03.12-11.57.34:606][274]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.231
[2022.03.12-11.57.46:609][723]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_98)
[2022.03.12-11.57.52:337][ 43]Cmd: TRANSACTION UNDO
[2022.03.12-11.57.52:337][ 43]LogEditorTransaction: Undo 액터 이동
[2022.03.12-11.57.52:404][ 43]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.12-11.57.52:404][ 43]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.12-11.57.55:306][152]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.12-11.57.57:659][279]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.12-11.57.57:667][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.12-11.57.57:667][279]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.12-11.57.57:667][279]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.12-11.57.57:667][279]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.12-11.57.57:667][279]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.12-11.57.57:668][279]LogCustomDialog: Dialog displayed:
[2022.03.12-11.57.58:820][279]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.12-11.57.58:825][279]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 13. 오전 5:57:58)
[2022.03.12-11.57.58:827][279]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.12-11.57.58:827][279]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.12-11.57.58:828][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.12-11.57.58:880][279]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.12-11.57.58:880][279]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.12-11.57.58:882][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054527s)
[2022.03.12-11.57.58:883][279]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.12-11.57.58:883][279]LogPlayLevel: PIE: World Init took: (0.001059s)
[2022.03.12-11.57.58:883][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.055770s)
[2022.03.12-11.57.58:891][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.12-11.57.58:893][279]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.12-11.57.58:893][279]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.12-11.57.58:893][279]LogAudio: Display: Using built-in audio occlusion.
[2022.03.12-11.57.58:893][279]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.12-11.57.58:896][279]LogAudioMixer: Display: 0: FrontLeft
[2022.03.12-11.57.58:896][279]LogAudioMixer: Display: 1: FrontRight
[2022.03.12-11.57.58:906][279]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.12-11.57.58:907][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.12-11.57.58:907][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.12-11.57.58:907][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.12-11.57.58:907][279]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.12-11.57.58:907][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.12-11.57.58:907][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.12-11.57.58:921][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.12-11.57.58:921][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.12-11.57.58:921][279]LogInit: FAudioDevice initialized.
[2022.03.12-11.57.58:921][279]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.12-11.57.58:973][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.12-11.57.59:033][279]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.12-11.57.59:055][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.12-20.57.59
[2022.03.12-11.57.59:055][279]LogWorld: Bringing up level for play took: 0.021344
[2022.03.12-11.57.59:055][279]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.03.12-11.57.59:058][279]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.12-11.57.59:065][279]PIE: 서버가 로그인했습니다.
[2022.03.12-11.57.59:065][279]PIE: 에디터에서 플레이 총 시작 시간 1.4초입니다.
[2022.03.12-11.57.59:068][279]LogBlueprintUserMessages: [None] 주무기   gun_AK보조무기   특수무기   
[2022.03.12-11.57.59:148][280]LogBlueprintUserMessages: [None] 주무기   gun_AK보조무기   특수무기   
[2022.03.12-11.57.59:161][280]LogD3D12RHI: Creating RTPSO with 175 shaders (0 cached, 8 new) took 11.72 ms. Compile time 7.59 ms, link time 3.76 ms.
[2022.03.12-11.57.59:227][281]LogBlueprintUserMessages: [None] 주무기   gun_AK보조무기   특수무기   
