Log file open, 02/23/22 22:43:28
LogInit: LLM is enabled
[2022.02.23-13.43.33:614][  0]LogOcInput: OculusInput pre-init called
[2022.02.23-13.43.33:627][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.02.23-13.43.33:627][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.02.23-13.43.33:634][  0]LogCollectionManager: Loaded 0 collections in 0.001557 seconds
[2022.02.23-13.43.33:644][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.02.23-13.43.33:644][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.02.23-13.43.33:644][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.02.23-13.43.33:954][  0]LogEngine: Initializing Engine...
[2022.02.23-13.43.33:955][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.02.23-13.43.33:955][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.02.23-13.43.33:956][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.02.23-13.43.34:045][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.02.23-13.43.34:056][  0]LogAIModule: Creating AISystem for world Untitled
[2022.02.23-13.43.34:057][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.02.23-13.43.34:060][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.02.23-13.43.34:060][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.23-13.43.34:060][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.23-13.43.34:060][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.02.23-13.43.34:060][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.23-13.43.34:070][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.02.23-13.43.34:070][  0]LogAudioMixer: Display: 1: FrontRight
[2022.02.23-13.43.34:095][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.23-13.43.34:100][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.23-13.43.34:101][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.23-13.43.34:101][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.23-13.43.34:102][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.23-13.43.34:102][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.23-13.43.34:102][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.23-13.43.34:102][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.23-13.43.34:102][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.23-13.43.34:102][  0]LogInit: FAudioDevice initialized.
[2022.02.23-13.43.34:102][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.02.23-13.43.34:103][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.02.23-13.43.34:225][  0]LogDerivedDataCache: Saved boot cache 0.12s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.23-13.43.34:228][  0]LogInit: Texture streaming: Enabled
[2022.02.23-13.43.34:238][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.02.23-13.43.34:241][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.02.23-13.43.34:241][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.02.23-13.43.34:244][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.02.23-13.43.34:268][  0]LogInit: Transaction tracking system initialized
[2022.02.23-13.43.34:285][  0]BlueprintLog: New page: 에디터 로드
[2022.02.23-13.43.34:345][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.02.23-13.43.34:362][  0]TimingProfiler: Initialize
[2022.02.23-13.43.34:362][  0]TimingProfiler: OnSessionChanged
[2022.02.23-13.43.34:362][  0]LoadingProfiler: Initialize
[2022.02.23-13.43.34:362][  0]LoadingProfiler: OnSessionChanged
[2022.02.23-13.43.34:362][  0]NetworkingProfiler: Initialize
[2022.02.23-13.43.34:362][  0]NetworkingProfiler: OnSessionChanged
[2022.02.23-13.43.34:362][  0]MemoryProfiler: Initialize
[2022.02.23-13.43.34:362][  0]MemoryProfiler: OnSessionChanged
[2022.02.23-13.43.34:415][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-13.43.34:415][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.23-13.43.34:444][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 9
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 8
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 7
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 6
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 5
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 4
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2
[2022.02.23-13.43.34:497][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1
[2022.02.23-13.43.34:497][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.02.23-13.43.34:497][  0]LogCook: Display: Mobile HDR setting 1
[2022.02.23-13.43.34:803][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.03s
[2022.02.23-13.43.34:971][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.02.23-13.43.34:975][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.892
[2022.02.23-13.43.34:975][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.23-13.43.34:975][  0]LightingResults: New page: 라이팅 빌드
[2022.02.23-13.43.34:976][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.02.23-13.43.34:976][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.23-13.43.34:976][  0]MapCheck: New page: 맵 체크
[2022.02.23-13.43.34:976][  0]LightingResults: New page: 라이팅 빌드
[2022.02.23-13.43.34:984][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.02.23-13.43.41:956][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.23-13.43.41:957][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.23-13.43.42:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.02.23-13.43.42:394][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.02.23-13.43.42:402][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.23-13.43.42:518][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.02.23-13.43.42:519][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.23-13.43.42:519][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.114ms.
[2022.02.23-13.43.42:519][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.544
[2022.02.23-13.43.42:521][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.438
[2022.02.23-13.43.42:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.43.42:651][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.43.42:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.43.42:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.23-13.43.42:674][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0096 seconds. Added 3800 classes and 934 folders.
[2022.02.23-13.43.42:676][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-13.43.42:677][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-13.43.42:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-13.43.42:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.23-13.43.42:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.02.23-13.43.42:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:678][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-13.43.42:678][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.23-13.43.42:679][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:679][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.23-13.43.42:679][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.23-13.43.42:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:680][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.23-13.43.42:680][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.02.23-13.43.42:681][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-13.43.42:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-13.43.42:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.23-13.43.42:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.23-13.43.42:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-13.43.42:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-13.43.42:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-13.43.42:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.23-13.43.42:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-13.43.42:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.23-13.43.42:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-13.43.42:686][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:686][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-13.43.42:686][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-13.43.42:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:687][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.23-13.43.42:687][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.23-13.43.42:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.23-13.43.42:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.23-13.43.42:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.23-13.43.42:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.23-13.43.42:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.23-13.43.42:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.02.23-13.43.42:717][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-13.43.42:718][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2022.02.23-13.43.42:923][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.23-13.43.42:926][  0]LogSlate: Took 0.001609 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.23-13.43.42:928][  0]LogSlate: Took 0.001673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.23-13.43.42:928][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.23-13.43.42:931][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.23-13.43.43:011][  0]LogRenderer: Reallocating scene render targets to support 1684x968 Format 10 NumSamples 1 (Frame:1).
[2022.02.23-13.43.45:172][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 2047.28 ms. Compile time 2032.60 ms, link time 14.40 ms.
[2022.02.23-13.43.45:411][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.45:424][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.47:160][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1735.29 ms. Compile time 598.49 ms, link time 1136.77 ms.
[2022.02.23-13.43.47:160][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.47:174][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.47:231][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 56.12 ms. Compile time 3.99 ms, link time 52.11 ms.
[2022.02.23-13.43.47:231][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.47:245][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.48:225][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.23-13.43.48:225][  0]LogLoad: (Engine Initialization) Total time: 20.14 seconds
[2022.02.23-13.43.48:225][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.23-13.43.48:225][  0]LogInit: First time updating LLM stats...
[2022.02.23-13.43.48:321][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.23-13.43.48:339][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.08s
[2022.02.23-13.43.48:567][  2]LogAssetRegistry: Asset discovery search completed in 17.8378 seconds
[2022.02.23-13.43.48:569][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.02.23-13.43.48:612][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.48:612][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.48:612][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.48:620][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.48:841][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.23-13.43.48:856][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.23-13.43.49:288][ 33]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.23-13.44.05:279][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.02.23-13.44.05:581][ 68]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-13.44.05:628][ 68]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.23-13.44.10:437][ 68]LogMaterial: Display: Missing cached shader map for material RL_GumsTongueTeeth, compiling. 
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 68
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 64
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 60
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 56
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 52
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 48
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 44
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 40
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 32
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 28
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 24
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 20
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.02.23-13.44.12:035][ 68]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.02.23-13.44.13:190][ 68]LogMaterial: Display: Missing cached shader map for material RL_Standard, compiling. 
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 353
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 343
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 333
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 323
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 313
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 303
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 293
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 283
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 273
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 263
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 253
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 243
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 233
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 223
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 213
[2022.02.23-13.44.14:609][ 68]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 203
